Fec_Pro,Cod_Emp,Moneda,Cod_A_P,Fuente,Sistema,Cod_Pro,Cod_Sub_Pro,Num_Oper,Num_Cup,Correlativo,Emisor,Nemotecnico,Tasa_Emi,Tasa_Cont,Tasa_Transferencia,Compensacion,Fec_Cre,Fec_Ini_Cup,Fec_Vcto_Cup,Fec_Rep,Fec_Vcto,Fec_Pago,Dias_Liq,Dias_Vcto,Dias_Pago,Cap_Amort,Int_Total_Cont,Int_Devengado,VP_Cap_Amort,VP_Int_Total,Flujo_Liq,Moneda_Liq,Tipo_Cupon,Cod_Area_Neg,Cod_Estrategia,Tipo_Book,Clasificacion_Contable,RUT_cli,Nombre_Cli,Dias_Pacto,Tir_Compra,VP_Cap_Amort_Comp,VP_Int_Total_Comp,Tir_Mcdo,VP_Cap_Amort_TasAnt,VP_Int_Total_TasAnt,VP_Int_Total_Cont,Empresa_Relacionada,Pais, Renovacion,Cupo,Estrategia cobertura,Tipo cobertura
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLP,,,,,,,,,C,,,2026-02-18,2026-02-18,2026-02-18,2026-02-18,,,,111015499404.70155,0.0,0,111015499404.70155,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLP,,,,,,,,,C,,,2026-02-19,2026-02-19,2026-02-19,2026-02-19,,,,111015499404.70155,0.0,0,111015499404.70155,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLP,,,,,,,,,C,,,2026-02-20,2026-02-20,2026-02-20,2026-02-20,,,,111015499404.70155,0.0,0,111015499404.70155,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLP,,,,,,,,,C,,,2026-02-23,2026-02-23,2026-02-23,2026-02-23,,,,111015499404.70155,0.0,0,111015499404.70155,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLP,,,,,,,,,C,,,2026-02-24,2026-02-24,2026-02-24,2026-02-24,,,,111015499404.70155,0.0,0,111015499404.70155,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLP,,,,,,,,,C,,,2026-02-25,2026-02-25,2026-02-25,2026-02-25,,,,111015499404.70155,0.0,0,111015499404.70155,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLP,,,,,,,,,C,,,2026-02-26,2026-02-26,2026-02-26,2026-02-26,,,,111015499404.70155,0.0,0,111015499404.70155,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLP,,,,,,,,,C,,,2026-02-27,2026-02-27,2026-02-27,2026-02-27,,,,39659624138.727646,0.0,0,39659624138.727646,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLF,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLF,,,,,,,,,C,,,2026-02-18,2026-02-18,2026-02-18,2026-02-18,,,,736908.127934804,0.0,0,736908.127934804,0.0,0,CLF,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLF,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_GOBCLF,,,,,,,,,C,,,2026-02-19,2026-02-19,2026-02-19,2026-02-19,,,,355594.19079460844,0.0,0,355594.19079460844,0.0,0,CLF,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_DPFCLP,,,,,,,,,C,,,2026-02-18,2026-02-18,2026-02-18,2026-02-18,,,,27180675927.92675,0.0,0,27180675927.92675,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLF,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_DPRCLF,,,,,,,,,C,,,2026-02-18,2026-02-18,2026-02-18,2026-02-18,,,,107876.08552685898,0.0,0,107876.08552685898,0.0,0,CLF,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLF,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_DPRCLF,,,,,,,,,C,,,2026-02-19,2026-02-19,2026-02-19,2026-02-19,,,,107876.08552685898,0.0,0,107876.08552685898,0.0,0,CLF,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLF,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_DPRCLF,,,,,,,,,C,,,2026-02-20,2026-02-20,2026-02-20,2026-02-20,,,,107876.08552685898,0.0,0,107876.08552685898,0.0,0,CLF,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLF,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_DPRCLF,,,,,,,,,C,,,2026-02-23,2026-02-23,2026-02-23,2026-02-23,,,,103472.76869441646,0.0,0,103472.76869441646,0.0,0,CLF,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-02-18,2026-02-18,2026-02-18,2026-02-18,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-02-19,2026-02-19,2026-02-19,2026-02-19,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-02-20,2026-02-20,2026-02-20,2026-02-20,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-02-23,2026-02-23,2026-02-23,2026-02-23,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-02-24,2026-02-24,2026-02-24,2026-02-24,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-02-25,2026-02-25,2026-02-25,2026-02-25,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-02-26,2026-02-26,2026-02-26,2026-02-26,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-02-27,2026-02-27,2026-02-27,2026-02-27,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-02,2026-03-02,2026-03-02,2026-03-02,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-03,2026-03-03,2026-03-03,2026-03-03,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-04,2026-03-04,2026-03-04,2026-03-04,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-05,2026-03-05,2026-03-05,2026-03-05,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-06,2026-03-06,2026-03-06,2026-03-06,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-09,2026-03-09,2026-03-09,2026-03-09,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-10,2026-03-10,2026-03-10,2026-03-10,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-11,2026-03-11,2026-03-11,2026-03-11,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-12,2026-03-12,2026-03-12,2026-03-12,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-13,2026-03-13,2026-03-13,2026-03-13,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-16,2026-03-16,2026-03-16,2026-03-16,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-17,2026-03-17,2026-03-17,2026-03-17,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-18,2026-03-18,2026-03-18,2026-03-18,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-19,2026-03-19,2026-03-19,2026-03-19,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-20,2026-03-20,2026-03-20,2026-03-20,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-23,2026-03-23,2026-03-23,2026-03-23,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-24,2026-03-24,2026-03-24,2026-03-24,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-25,2026-03-25,2026-03-25,2026-03-25,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-26,2026-03-26,2026-03-26,2026-03-26,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-27,2026-03-27,2026-03-27,2026-03-27,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-30,2026-03-30,2026-03-30,2026-03-30,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-03-31,2026-03-31,2026-03-31,2026-03-31,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-01,2026-04-01,2026-04-01,2026-04-01,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-02,2026-04-02,2026-04-02,2026-04-02,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-03,2026-04-03,2026-04-03,2026-04-03,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-06,2026-04-06,2026-04-06,2026-04-06,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-07,2026-04-07,2026-04-07,2026-04-07,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-08,2026-04-08,2026-04-08,2026-04-08,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-09,2026-04-09,2026-04-09,2026-04-09,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-10,2026-04-10,2026-04-10,2026-04-10,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-13,2026-04-13,2026-04-13,2026-04-13,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-14,2026-04-14,2026-04-14,2026-04-14,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-15,2026-04-15,2026-04-15,2026-04-15,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-16,2026-04-16,2026-04-16,2026-04-16,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-17,2026-04-17,2026-04-17,2026-04-17,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-20,2026-04-20,2026-04-20,2026-04-20,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-21,2026-04-21,2026-04-21,2026-04-21,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-22,2026-04-22,2026-04-22,2026-04-22,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-17,1.0,CLP,ACT,CARTERA ADICIONAL,RF,ML_C46_Inversiones_Financieras,ML_C46_Inversiones_Financieras_CORPCLP,,,,,,,,,C,,,2026-04-23,2026-04-23,2026-04-23,2026-04-23,,,,1689490572.4392474,0.0,0,1689490572.4392474,0.0,0,CLP,1,TRADING TASAS,TRADING TASAS,TRADING TASAS,P&L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
